filename,width,height,class,xmin,ymin,xmax,ymax
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,211,176,235,219
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,233,137,254,174
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,164,254,203,324
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,163,210,193,262
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,158,180,183,218
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,156,163,178,188
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,154,137,170,168
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,151,123,164,140
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,178,104,190,126
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,172,98,182,115
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,184,162,205,205
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,mobil,196,88,209,109
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,motor,418,525,455,630
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,motor,263,172,276,207
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,motor,174,139,186,169
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,motor,202,100,210,120
jl-juanda_20260505_141641_jpg.rf.c4d018b152ae54cb3be9f2ac706aab3e.jpg,640,640,motor,214,91,222,104
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,motor,329,320,359,404
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,motor,323,450,360,558
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,mobil,222,196,248,251
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,mobil,260,192,291,236
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,motor,312,218,334,272
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,mobil,155,164,176,204
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,mobil,184,157,210,196
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,mobil,193,125,213,155
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,motor,157,125,170,150
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,mobil,173,131,188,156
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,motor,148,138,159,164
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,mobil,182,109,198,133
jl-juanda_20260505_175159_jpg.rf.0511989fcc14edceb8298353bc8ec883.jpg,640,640,mobil,183,95,197,110
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,besar,70,302,189,464
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,119,475,254,640
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,motor,238,252,255,310
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,250,263,299,347
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,300,283,352,378
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,motor,299,248,314,288
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,motor,253,232,264,268
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,292,194,327,245
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,motor,319,180,330,202
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,332,205,362,246
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,346,225,372,287
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,besar,367,141,396,189
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,375,181,397,222
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,motor,408,168,416,197
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,motor,397,173,406,197
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,motor,401,156,409,174
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,349,150,368,182
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,402,195,429,241
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,406,136,419,156
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,motor,423,137,433,159
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,besar,394,110,407,144
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,413,116,424,139
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,421,113,429,131
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,435,127,448,154
depan-kantor-pos_20260505_142005_jpg.rf.a9f8fb0473193a24fbf984d65590d91f.jpg,640,640,mobil,451,118,458,137
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,motor,420,173,436,230
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,motor,449,137,462,179
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,mobil,412,110,440,159
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,motor,388,131,402,175
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,mobil,52,295,131,408
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,motor,82,347,114,427
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,motor,115,321,162,411
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,motor,147,260,177,342
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,motor,244,203,270,275
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,motor,189,246,218,314
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,motor,203,266,228,335
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,mobil,208,169,261,229
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,mobil,290,117,326,166
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,mobil,0,455,47,593
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,mobil,461,95,482,132
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,motor,460,121,471,156
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,mobil,394,78,411,112
jl-pajajaran_20260505_175118_jpg.rf.fcb977a9615c480d22efb6f5e4ccd206.jpg,640,640,mobil,285,143,333,213
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,mobil,4,364,127,540
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,motor,152,363,189,465
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,motor,197,314,227,388
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,motor,239,254,260,327
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,mobil,240,217,281,287
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,mobil,280,252,327,344
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,motor,283,228,297,277
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,motor,309,209,318,249
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,motor,329,214,344,252
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,motor,317,192,328,228
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,mobil,334,161,355,193
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,mobil,406,167,431,205
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,motor,390,460,414,561
depan-kantor-pos_20260505_175345_jpg.rf.0bfc39a90495a96e3129d5fa100efee3.jpg,640,640,mobil,361,132,380,166
jl-pajajaran_20260505_141511_jpg.rf.7d71995d3a1335be464a14ffd1d3cb2c.jpg,640,640,mobil,73,273,148,396
jl-pajajaran_20260505_141511_jpg.rf.7d71995d3a1335be464a14ffd1d3cb2c.jpg,640,640,motor,150,270,185,344
jl-pajajaran_20260505_141511_jpg.rf.7d71995d3a1335be464a14ffd1d3cb2c.jpg,640,640,motor,214,224,250,289
jl-pajajaran_20260505_141511_jpg.rf.7d71995d3a1335be464a14ffd1d3cb2c.jpg,640,640,mobil,267,238,346,371
jl-pajajaran_20260505_141511_jpg.rf.7d71995d3a1335be464a14ffd1d3cb2c.jpg,640,640,mobil,354,144,403,213
jl-pajajaran_20260505_141511_jpg.rf.7d71995d3a1335be464a14ffd1d3cb2c.jpg,640,640,motor,336,286,370,386
jl-pajajaran_20260505_141511_jpg.rf.7d71995d3a1335be464a14ffd1d3cb2c.jpg,640,640,mobil,381,292,453,496
jl-pajajaran_20260505_141511_jpg.rf.7d71995d3a1335be464a14ffd1d3cb2c.jpg,640,640,besar,317,85,358,162
jl-pajajaran_20260505_141511_jpg.rf.7d71995d3a1335be464a14ffd1d3cb2c.jpg,640,640,mobil,450,83,469,111
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,mobil,41,546,151,640
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,mobil,197,299,308,481
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,motor,358,212,384,297
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,motor,343,182,365,249
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,mobil,410,124,442,176
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,mobil,469,100,489,138
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,mobil,475,74,487,97
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,mobil,264,131,307,183
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,mobil,335,110,367,147
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,mobil,375,86,394,121
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,mobil,377,69,387,89
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,mobil,344,81,355,103
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,mobil,360,73,368,93
jl-pajajaran_20260505_141522_jpg.rf.bbfe16430cbbc5eddbf8793a852d8801.jpg,640,640,motor,391,67,398,86
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,mobil,65,270,148,392
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,mobil,163,217,252,352
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,mobil,208,160,266,230
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,motor,50,441,95,545
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,motor,11,456,49,542
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,mobil,277,151,327,211
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,motor,415,206,435,280
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,motor,409,133,419,181
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,mobil,342,166,395,252
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,mobil,428,108,463,165
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,mobil,395,78,412,114
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,motor,280,116,293,159
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,motor,292,106,304,137
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,mobil,327,114,357,157
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,motor,139,411,193,506
jl-pajajaran_20260505_175120_jpg.rf.ea08c19c31b6d1c3d83b311df99868ca.jpg,640,640,motor,305,346,351,470
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,mobil,325,354,404,460
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,mobil,454,452,556,598
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,mobil,215,227,260,304
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,motor,277,282,303,342
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,motor,350,253,374,307
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,motor,307,214,326,262
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,motor,282,183,297,221
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,motor,195,198,211,242
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,mobil,151,158,179,208
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,mobil,188,139,214,173
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,mobil,188,166,213,200
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,mobil,158,113,173,139
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,mobil,182,112,199,137
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,motor,220,133,232,156
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,motor,244,144,261,179
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,mobil,187,96,197,112
jl-juanda_20260505_175156_jpg.rf.d42d8e1b8915decf8116a27322b0bf9a.jpg,640,640,mobil,222,174,252,220
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,motor,241,357,269,443
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,motor,125,302,146,360
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,motor,145,311,160,354
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,motor,159,276,173,317
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,motor,179,266,194,305
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,motor,203,258,218,305
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,motor,215,241,230,289
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,motor,237,256,250,301
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,mobil,37,345,115,433
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,mobil,154,311,211,385
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,mobil,293,371,351,505
depan-balaikota_20260505_175303_jpg.rf.6a3c9a2c92a27f71263ec713f04821d9.jpg,640,640,mobil,315,297,352,363
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,mobil,181,298,296,478
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,mobil,308,214,382,378
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,mobil,356,157,404,235
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,motor,380,281,404,371
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,mobil,15,393,99,563
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,motor,85,419,123,535
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,motor,125,326,160,422
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,motor,127,254,160,330
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,motor,56,328,104,392
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,mobil,182,210,253,301
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,mobil,252,152,312,222
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,motor,228,226,262,295
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,mobil,207,164,256,223
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,mobil,321,105,344,144
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,motor,340,124,352,161
jl-pajajaran_20260505_175106_jpg.rf.e047db355e1b4fd2bb1df12aa7b822e8.jpg,640,640,motor,469,89,478,122
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,mobil,375,311,454,410
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,motor,368,373,405,454
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,mobil,277,261,326,337
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,motor,235,250,252,308
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,motor,239,224,254,269
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,motor,212,212,227,256
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,motor,233,172,248,206
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,motor,235,144,250,174
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,mobil,189,147,214,185
