filename,width,height,class,xmin,ymin,xmax,ymax
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,mobil,218,134,232,162
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,motor,212,135,222,167
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,mobil,154,165,177,206
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,mobil,172,129,188,160
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,mobil,186,101,198,128
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,motor,203,102,210,124
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,motor,207,117,213,139
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,mobil,208,88,215,99
jl-juanda_20260505_175202_jpg.rf.cf59b9a0384993bcd4ead24670451418.jpg,640,640,mobil,165,102,182,129
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,0,411,90,593
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,123,366,214,506
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,221,366,290,523
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,motor,237,260,258,328
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,motor,261,276,281,343
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,motor,300,231,311,277
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,motor,321,194,335,235
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,264,207,298,272
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,341,217,369,276
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,344,188,368,218
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,329,160,351,196
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,besar,362,134,385,165
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,363,158,388,196
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,379,184,406,228
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,385,252,413,293
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,407,193,426,236
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,400,150,418,188
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,400,131,414,154
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,386,128,401,154
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,besar,421,115,436,139
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,417,143,426,172
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,419,133,432,151
depan-kantor-pos_20260505_141956_jpg.rf.8915f6905fb993fe0783290b38479066.jpg,640,640,mobil,413,126,420,138
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,mobil,189,287,309,487
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,mobil,243,143,295,209
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,motor,301,120,317,164
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,mobil,326,120,356,176
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,mobil,473,205,557,355
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,mobil,462,102,482,150
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,mobil,422,91,445,131
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,motor,426,81,435,99
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,mobil,354,90,373,121
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,motor,375,95,381,120
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,motor,388,83,394,106
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,motor,397,81,405,104
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,mobil,304,94,336,125
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,mobil,354,74,366,89
jl-pajajaran_20260505_141529_jpg.rf.752d7c9cd5c282caa8f0c47910dfc6aa.jpg,640,640,mobil,372,68,382,87
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,motor,232,361,248,415
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,mobil,292,378,350,460
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,motor,247,320,264,365
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,mobil,258,297,290,342
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,motor,227,277,240,315
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,motor,233,258,248,287
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,motor,181,268,194,305
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,mobil,183,229,203,264
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,motor,204,214,214,241
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,mobil,189,196,203,218
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,mobil,225,191,240,217
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,mobil,251,202,267,228
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,mobil,312,241,342,280
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,mobil,377,266,412,316
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,mobil,483,289,531,336
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,mobil,266,194,282,218
tugu-kujang_20260505_141221_jpg.rf.d035ede2cdc15264d084bd81248abd37.jpg,640,640,mobil,238,179,252,202
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,motor,237,426,262,529
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,mobil,135,385,220,559
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,mobil,37,345,113,427
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,mobil,165,277,218,344
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,mobil,251,213,273,242
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,mobil,286,207,301,233
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,motor,239,276,252,323
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,motor,161,349,179,399
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,motor,269,254,280,289
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,motor,306,190,316,212
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,motor,289,186,299,202
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,motor,278,206,285,226
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,motor,319,281,350,345
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,motor,326,191,335,214
depan-balaikota_20260505_141815_jpg.rf.bf6fb1d0247c954eb12c5bfd319a28de.jpg,640,640,motor,321,188,325,205
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,318,349,395,496
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,377,289,446,394
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,223,331,291,439
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,222,253,266,329
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,266,229,314,307
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,283,193,322,251
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,221,182,244,228
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,163,257,203,323
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,165,215,192,260
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,157,180,181,220
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,181,162,205,203
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,157,157,176,186
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,152,142,172,171
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,151,122,166,142
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,177,113,194,140
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,193,121,210,148
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,213,145,230,177
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,motor,210,159,219,188
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,motor,255,190,266,226
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,motor,248,179,256,204
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,motor,236,166,245,189
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,motor,253,152,266,179
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,239,131,253,165
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,motor,220,121,229,142
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,besar,201,96,215,123
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,212,88,223,102
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,167,96,176,116
jl-juanda_20260505_141700_jpg.rf.73a1a39251a3dd54950d89e4ecd5cf14.jpg,640,640,mobil,185,94,197,116
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,motor,249,318,267,387
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,159,368,239,510
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,37,339,115,437
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,130,328,188,422
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,180,252,217,306
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,238,248,266,297
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,294,236,315,290
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,286,220,303,262
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,motor,281,217,289,244
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,314,206,329,239
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,273,198,285,222
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,290,182,301,205
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,motor,219,239,228,277
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,motor,234,240,241,272
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,motor,289,205,298,220
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,301,175,308,192
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,311,171,316,185
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,292,163,299,175
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,297,169,305,182
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,311,195,325,221
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,327,185,337,207
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,319,180,327,193
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,339,177,346,200
depan-balaikota_20260505_141825_jpg.rf.4222d69b76124781b4eb3283c5abc9dd.jpg,640,640,mobil,321,284,356,343
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,motor,374,337,395,405
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,motor,217,421,250,512
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,motor,210,287,239,363
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,motor,295,291,315,356
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,motor,279,285,294,336
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,mobil,261,237,304,307
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,motor,344,248,360,309
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,motor,331,223,347,275
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,mobil,316,159,349,211
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,mobil,102,314,179,416
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,mobil,68,422,177,585
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,mobil,353,172,377,212
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,mobil,359,140,379,172
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,mobil,409,166,434,209
depan-kantor-pos_20260505_175340_jpg.rf.1d028b6f434daeb00d7aacbbc735399b.jpg,640,640,motor,387,473,418,550
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,motor,51,492,101,592
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,motor,138,542,178,639
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,250,410,324,561
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,255,317,308,408
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,247,260,296,330
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,273,193,306,259
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,311,211,344,272
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,365,189,386,236
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,402,214,425,248
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,408,195,428,215
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,385,165,401,197
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,412,164,431,201
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,351,144,369,178
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,372,138,383,163
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,383,149,397,170
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,401,158,412,179
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,411,145,421,166
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,motor,397,137,407,159
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,404,120,414,140
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,415,125,422,145
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,mobil,426,132,439,156
depan-kantor-pos_20260505_141949_jpg.rf.65c4d0298468167084c0497319ac7ef7.jpg,640,640,motor,301,286,320,339
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,1,379,71,492
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,88,386,184,525
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,7,523,145,640
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,motor,144,352,163,382
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,209,240,239,278
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,262,261,297,325
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,283,237,308,280
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,281,219,301,244
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,248,215,268,242
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,motor,275,209,286,230
