filename,width,height,class,xmin,ymin,xmax,ymax
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,314,207,328,240
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,294,191,309,213
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,321,192,333,215
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,295,166,302,179
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,motor,306,183,313,198
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,motor,336,191,341,215
depan-balaikota_20260505_141831_jpg.rf.027d9024efbcc177dbe72ca4789a8e16.jpg,640,640,mobil,313,278,350,341
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,mobil,327,507,447,640
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,412,354,444,428
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,471,376,510,460
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,357,280,381,336
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,335,258,357,306
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,mobil,280,267,342,363
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,225,300,250,365
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,196,254,213,307
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,mobil,216,235,261,295
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,180,197,195,243
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,mobil,203,179,234,226
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,mobil,199,143,218,178
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,mobil,155,163,179,208
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,150,139,161,170
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,mobil,161,124,178,148
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,mobil,187,113,200,131
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,181,127,191,149
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,mobil,166,97,181,122
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,203,116,208,135
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,211,118,222,143
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,287,217,302,259
jl-juanda_20260505_175153_jpg.rf.897007a5aaaa116cde4140944dd2802f.jpg,640,640,motor,273,204,290,241
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,besar,376,236,470,322
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,besar,276,278,332,373
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,142,327,179,388
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,355,523,454,640
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,motor,333,546,364,630
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,motor,234,395,256,464
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,motor,256,376,275,440
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,297,364,344,444
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,338,424,405,500
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,199,275,224,314
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,160,263,187,302
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,motor,244,327,259,371
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,motor,233,297,246,327
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,255,286,281,327
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,243,267,266,298
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,223,250,244,279
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,217,242,231,261
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,209,229,225,246
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,200,212,215,228
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,besar,267,203,308,256
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,313,219,341,262
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,251,191,266,209
tugu-kujang_20260505_174935_jpg.rf.792dec8adac30c354cfbb7e42c1182de.jpg,640,640,mobil,243,211,264,236
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,255,392,310,476
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,53,424,140,537
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,122,370,169,451
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,158,569,244,640
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,320,590,416,640
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,363,457,430,560
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,515,300,572,358
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,317,224,339,263
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,235,178,250,202
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,besar,188,220,226,297
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,219,275,244,322
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,190,300,220,354
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,252,292,283,343
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,279,329,326,396
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,motor,224,356,247,423
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,besar,225,219,254,278
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,244,268,272,299
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,193,199,205,214
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,mobil,268,200,281,218
tugu-kujang_20260505_141121_jpg.rf.9be5943a0ac6254e646ea565a34c17c0.jpg,640,640,motor,464,548,518,640
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,motor,79,522,140,632
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,56,392,141,520
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,motor,33,399,59,485
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,227,312,280,401
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,229,268,267,315
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,motor,210,269,226,318
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,210,235,236,275
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,motor,255,246,266,267
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,264,201,280,233
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,298,226,322,269
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,motor,283,191,293,213
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,318,202,331,224
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,301,213,316,228
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,305,186,316,205
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,295,188,304,203
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,338,181,347,203
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,319,177,327,193
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,motor,0,403,23,489
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,mobil,316,284,351,349
depan-balaikota_20260505_141829_jpg.rf.6ef520252be3b9c0d8cf371f3b2941d4.jpg,640,640,motor,345,201,352,221
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,313,418,376,513
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,271,537,357,640
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,383,512,483,640
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,motor,260,384,286,458
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,motor,226,383,249,444
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,motor,171,444,204,515
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,143,322,178,391
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,besar,246,254,286,317
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,motor,230,306,254,359
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,motor,206,341,222,396
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,156,266,190,308
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,178,226,202,263
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,222,238,241,269
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,204,257,222,292
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,396,270,444,326
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,493,295,544,346
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,306,216,335,251
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,motor,339,246,359,277
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,253,194,273,216
tugu-kujang_20260505_174943_jpg.rf.3c8dd927b27989c403603a4bec5deeed.jpg,640,640,mobil,219,190,234,211
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,366,255,411,309
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,456,273,500,326
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,326,238,361,277
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,269,226,297,258
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,259,195,290,225
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,202,483,255,597
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,271,562,331,640
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,332,437,409,542
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,284,364,325,432
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,242,412,302,500
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,175,387,222,466
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,6,386,72,479
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,142,326,186,387
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,217,297,246,345
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,motor,216,306,235,356
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,motor,197,331,218,383
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,motor,181,304,194,330
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,192,284,214,318
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,259,299,288,334
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,motor,288,323,307,360
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,243,278,268,307
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,241,258,259,284
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,223,241,247,270
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,213,223,232,247
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,203,218,222,237
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,motor,296,220,306,249
depan-kantor-pos_20260505_174915_jpg.rf.4c36f7b481aeda28cef2311f589ef146.jpg,640,640,mobil,231,191,247,213
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,mobil,354,275,424,382
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,motor,274,433,303,536
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,motor,289,311,306,387
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,motor,279,268,297,327
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,mobil,152,161,178,211
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,mobil,203,146,224,184
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,mobil,233,146,252,181
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,motor,203,183,217,222
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,mobil,171,118,186,143
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,motor,196,116,210,141
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,mobil,162,94,174,116
jl-juanda_20260505_175205_jpg.rf.4cb8245088ddde68a2b42be2be2c62ed.jpg,640,640,mobil,196,99,212,122
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,274,344,354,501
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,240,242,278,317
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,motor,270,218,288,267
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,motor,453,468,495,563
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,motor,521,422,569,527
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,162,250,202,325
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,161,211,190,255
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,161,182,180,214
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,184,163,205,198
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,157,164,177,186
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,153,142,170,170
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,152,122,164,142
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,180,96,189,122
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,198,98,207,119
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,196,140,211,165
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,mobil,227,140,243,164
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,motor,233,186,244,222
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,motor,261,170,276,203
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,motor,238,164,247,190
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,motor,203,115,210,135
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,motor,208,111,217,128
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,motor,214,124,224,147
jl-juanda_20260505_141624_jpg.rf.2d8b74242a77214190e5d56d5c7c0881.jpg,640,640,motor,164,91,175,112
depan-balaikota_20260505_175254_jpg.rf.7e8c12518de21bae7eaee6ed2eb9325a.jpg,640,640,mobil,147,310,207,421
depan-balaikota_20260505_175254_jpg.rf.7e8c12518de21bae7eaee6ed2eb9325a.jpg,640,640,motor,124,324,146,392
depan-balaikota_20260505_175254_jpg.rf.7e8c12518de21bae7eaee6ed2eb9325a.jpg,640,640,mobil,190,244,227,298
depan-balaikota_20260505_175254_jpg.rf.7e8c12518de21bae7eaee6ed2eb9325a.jpg,640,640,mobil,252,274,285,337
depan-balaikota_20260505_175254_jpg.rf.7e8c12518de21bae7eaee6ed2eb9325a.jpg,640,640,motor,291,293,307,349
depan-balaikota_20260505_175254_jpg.rf.7e8c12518de21bae7eaee6ed2eb9325a.jpg,640,640,mobil,328,219,355,264
depan-balaikota_20260505_175254_jpg.rf.7e8c12518de21bae7eaee6ed2eb9325a.jpg,640,640,mobil,316,301,353,367
depan-balaikota_20260505_175254_jpg.rf.7e8c12518de21bae7eaee6ed2eb9325a.jpg,640,640,mobil,294,370,349,513